date_str,time_str,headline,url
24/07/25,13:53,"Magasin Général : Des revenus en hausse de 17 %, signe de la solidité du redressement",https://www.ilboursa.com/marches/magasin-general-des-revenus-en-hausse-de-17 -signe-de-la-solidite-du-redressement_54025
13/06/25,11:36,Magasin Général : Une année 2024 sous le signe du renouveau et de la performance,https://www.ilboursa.com/marches/magasin-general-une-annee-2024-sous-le-signe-du-renouveau-et-de-la-performance_53184
30/04/25,16:34,"Magasin Général change de cap, une dynamique de redressement confirmée en 2024",https://www.ilboursa.com/marches/magasin-general-change-de-cap-une-dynamique-de-redressement-confirmee-en-2024_52431
24/04/25,09:53,Magasin Général enregistre une croissance soutenue au premier trimestre 2025,https://www.ilboursa.com/marches/magasin-general-enregistre-une-croissance-soutenue-au-premier-trimestre-2025_52275
27/02/25,08:55,Magasin Général couronné « Produit de l’Année 2025 » par les consommateurs tunisiens,https://www.ilboursa.com/marches/magasin-general-couronne-produit-de-lannee-2025-par-les-consommateurs-tunisiens_51198
30/01/25,10:08,"Magasin Général : Réalisation de deux transactions de blocs pour 8,8 millions de dinars",https://www.ilboursa.com/marches/magasin-general-realisation-de-deux-transactions-de-blocs-pour-8-8-millions-de-dinars_50609
29/01/25,08:58,Les revenus de Magasin Général dépassent le milliard de dinars en 2024,https://www.ilboursa.com/marches/les-revenus-de-magasin-general-depassent-le-milliard-de-dinars-en-2024_50581
16/01/25,07:31,Magasin Général dévoile un teaser au style d'un film d'action hollywoodien,https://www.ilboursa.com/marches/magasin-general-devoile-un-teaser-au-style-d-un-film-d-action-hollywoodien_50304
18/11/24,15:20,"Le Maroc affiche un record de 14,6 millions de touristes à fin octobre",https://www.ilboursa.com/marches/le-maroc-affiche-un-record-de-14-6-millions-de-touristes-a-fin-octobre_49351
30/10/24,09:19,Magasin Général va émettre un emprunt obligataire de 50 millions de dinars,https://www.ilboursa.com/marches/magasin-general-va-emettre-un-emprunt-obligataire-de-50-millions-de-dinars_49032
28/10/24,09:53,Magasin Général décroche le Trophée « Élue Marque de l'Année 2025 »,https://www.ilboursa.com/marches/magasin-general-decroche-le-trophee- elue marque-de-l-annee-2025 _48985
22/10/24,16:14,Magasin Général réalise un chiffre d'affaires de 770 millions de dinars à fin septembre,https://www.ilboursa.com/marches/magasin-general-realise-un-chiffre-d-affaires-de-770-millions-de-dinars-a-fin-septembre_48891
16/09/24,09:51,"Avec des charges financières en baisse, Magasin Général réduit ses pertes au premier semestre",https://www.ilboursa.com/marches/avec-des-charges-financieres-en-baisse-magasin-general-reduit-ses-pertes-au-premier-semestre_48146
23/07/24,19:38,Magasin Général améliore de 7% ses revenus semestriels à 488 millions de dinars,https://www.ilboursa.com/marches/magasin-general-ameliore-de-7-ses-revenus-semestriels-a-488-millions-de-dinars_47385
15/06/24,15:05,"Endettement en baisse et EBITDA en hausse, la transformation de Mg en marche",https://www.ilboursa.com/marches/endettement-en-baisse-et-ebitda-en-hausse-la-transformation-de-mg-en-marche_46800
07/05/24,17:54,Les résultats de Magasin Général plombés par Founa,https://www.ilboursa.com/marches/les-resultats-de-magasin-general-plombes-par-founa_46110
24/04/24,09:30,Magasin Général réalise un chiffre d'affaires de 245 millions de dinars au premier trimestre,https://www.ilboursa.com/marches/magasin-general-realise-un-chiffre-d-affaires-de-245-millions-de-dinars-au-premier-trimestre_45892
01/03/24,18:07,ÉLU PRODUIT DE L'ANNÉE 2024 : Les produits MDD de Magasin Général raflent 16 prix,https://www.ilboursa.com/marches/elu-produit-de-l-annee-2024-les-produits-mdd-de-magasin-general-raflent-16-prix_45082
22/01/24,16:22,Près d'un milliard de dinars de chiffre d'affaires pour Magasin Général en 2023,https://www.ilboursa.com/marches/pres-d-un-milliard-de-dinars-de-chiffre-d-affaires-pour-magasin-general-en-2023_44501
04/12/23,09:18,"Magasin Général signe un accord avec YASSIR, start-up la plus valorisée d’Afrique du Nord",https://www.ilboursa.com/marches/magasin-general-signe-un-accord-avec-yassir-start-up-la-plus-valorisee-dafrique-du-nord_43826
13/11/23,17:53,Ooredoo et Magasin Général signent un partenariat stratégique,https://www.ilboursa.com/marches/ooredoo-et-magasin-general-signent-un-partenariat-strategique_43547
30/10/23,09:13,Magasin Général désigne 2 administrateurs indépendants et un représentant des petits porteurs,https://www.ilboursa.com/marches/magasin-general-designe-2-administrateurs-independants-et-un-representant-des-petits-porteurs_43337
20/10/23,16:26,Magasin Général annonce plus de 726 millions de dinars de chiffre d'affaires à fin septembre,https://www.ilboursa.com/marches/magasin-general-annonce-plus-de-726-millions-de-dinars-de-chiffre-d-affaires-a-fin-septembre_43200
03/10/23,08:14,Mg célèbre son 140e anniversaire avec une initiative sociale pour les écoles primaires,https://www.ilboursa.com/marches/mg-celebre-son-140e-anniversaire-avec-une-initiative-sociale-pour-les-ecoles-primaires_42883
28/09/23,15:08,Magasin Général réduit sa perte au premier semestre et affiche son optimisme,https://www.ilboursa.com/marches/magasin-general-reduit-sa-perte-au-premier-semestre-et-affiche-son-optimisme_42814
14/09/23,09:30,La société Magasin Général honore les enfants de ses employés,https://www.ilboursa.com/marches/la-societe-magasin-general-honore-les-enfants-de-ses-employes_42577
08/08/23,09:01,Que préparent Magasin Général et Ooredoo ?,https://www.ilboursa.com/marches/que-preparent-magasin-general-et-ooredoo-_42006
04/08/23,13:50,L'augmentation de capital de Magasin Général réalisée à hauteur de 82%,https://www.ilboursa.com/marches/l-augmentation-de-capital-de-magasin-general-realisee-a-hauteur-de-82_41984
21/07/23,11:27,Les revenus semestriels de Magasin Général atteignent 457 millions de dinars,https://www.ilboursa.com/marches/les-revenus-semestriels-de-magasin-general-atteignent-457-millions-de-dinars_41762
18/07/23,12:09,Groupe Bayahi honore sa part dans l'augmentation de capital de Magasin Général,https://www.ilboursa.com/marches/groupe-bayahi-honore-sa-part-dans-l-augmentation-de-capital-de-magasin-general_41700
13/07/23,15:21,Magasin Général récompense les lauréats du baccalauréat 2023 et leurs familles,https://www.ilboursa.com/marches/magasin-general-recompense-les-laureats-du-baccalaureat-2023-et-leurs-familles_41646
16/05/23,14:20,Magasin Général annonce un bénéfice individuel de plus de 4 millions de dinars en 2022,https://www.ilboursa.com/marches/magasin-general-annonce-un-benefice-individuel-de-plus-de-4-millions-de-dinars-en-2022_40750
10/05/23,14:34,Fahd CHAOUCH : Magasin Général conservera ses objectifs malgré les défis à venir,https://www.ilboursa.com/marches/fahd-chaouch-magasin-general-conservera-ses-objectifs-malgre-les-defis-a-venir_40631
